Bundling 8%
Bundling 24%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.6 MB
Copying public dir 44.1 MB
Copying public dir 45.1 MB
Copying public dir 45.4 MB
Copying public dir 46.8 MB
Copying public dir 47.9 MB
Copying public dir 49.7 MB
Getting composition
[90mComposition          VoxEssay[39m
[90mCodec                h264[39m
[90mOutput               out/compound.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/18000
Rendered 1/18000, time remaining: 4h 42m 53s
Rendered 10398/18000, time remaining: 16m 14s
Rendered 10399/18000, time remaining: 16m 16s
Rendered 10400/18000, time remaining: 16m 20s
Rendered 10401/18000, time remaining: 16m 23s
Rendered 10402/18000, time remaining: 16m 18s
Rendered 10403/18000, time remaining: 16m 20s
Rendered 10404/18000, time remaining: 16m 22s
Rendered 10405/18000, time remaining: 16m 27s
Rendered 10406/18000, time remaining: 16m 24s
Rendered 10407/18000, time remaining: 16m 25s
Rendered 10408/18000, time remaining: 16m 21s
Rendered 10409/18000, time remaining: 16m 32s
Rendered 10410/18000, time remaining: 16m 28s
Rendered 10411/18000, time remaining: 16m 28s
Rendered 10412/18000, time remaining: 16m 27s
Rendered 10413/18000, time remaining: 16m 35s
Rendered 10414/18000, time remaining: 16m 30s
Rendered 10415/18000, time remaining: 16m 29s
Rendered 10416/18000, time remaining: 16m 29s
Rendered 10417/18000, time remaining: 16m 36s
Rendered 10418/18000, time remaining: 16m 36s
Rendered 10419/18000, time remaining: 16m 36s
Rendered 10420/18000, time remaining: 16m 34s
Rendered 10421/18000, time remaining: 16m 44s
Rendered 10422/18000, time remaining: 16m 43s
Rendered 10423/18000, time remaining: 16m 40s
Rendered 10424/18000, time remaining: 16m 39s
Rendered 10425/18000, time remaining: 16m 48s
Rendered 10426/18000, time remaining: 16m 48s
Rendered 10427/18000, time remaining: 16m 44s
Rendered 10428/18000, time remaining: 16m 40s
Rendered 10429/18000, time remaining: 16m 51s
Rendered 10430/18000, time remaining: 16m 54s
Rendered 10431/18000, time remaining: 16m 52s
Rendered 10432/18000, time remaining: 16m 50s
Rendered 10433/18000, time remaining: 16m 52s
Rendered 10434/18000, time remaining: 16m 55s
Rendered 10435/18000, time remaining: 16m 58s
Rendered 10436/18000, time remaining: 16m 55s
Rendered 10437/18000, time remaining: 16m 58s
Rendered 10438/18000, time remaining: 16m 57s
Rendered 10439/18000, time remaining: 17m 6s
Rendered 10440/18000, time remaining: 17m 0s
Rendered 10441/18000, time remaining: 16m 59s
Rendered 10442/18000, time remaining: 16m 4s
Rendered 10443/18000, time remaining: 16m 9s
Rendered 10444/18000, time remaining: 16m 9s
Rendered 10445/18000, time remaining: 16m 4s
Rendered 10446/18000, time remaining: 15m 17s
Rendered 10447/18000, time remaining: 15m 18s
Rendered 10448/18000, time remaining: 15m 25s
Rendered 10449/18000, time remaining: 15m 21s
Rendered 10450/18000, time remaining: 15m 17s
Rendered 10451/18000, time remaining: 15m 22s
Rendered 10452/18000, time remaining: 15m 24s
Rendered 10453/18000, time remaining: 15m 25s
Rendered 10454/18000, time remaining: 15m 21s
Rendered 10455/18000, time remaining: 15m 18s
Rendered 10456/18000, time remaining: 15m 21s
Rendered 10457/18000, time remaining: 15m 22s
Rendered 10458/18000, time remaining: 15m 21s
Rendered 10459/18000, time remaining: 15m 23s
Rendered 10460/18000, time remaining: 15m 24s
Rendered 10461/18000, time remaining: 15m 17s
Rendered 10462/18000, time remaining: 15m 17s
Rendered 10463/18000, time remaining: 15m 11s
Rendered 10464/18000, time remaining: 15m 13s
Rendered 10465/18000, time remaining: 15m 11s
Rendered 10466/18000, time remaining: 15m 6s
Rendered 10467/18000, time remaining: 15m 3s
Rendered 10468/18000, time remaining: 15m 4s
Rendered 10469/18000, time remaining: 15m 6s
Rendered 10470/18000, time remaining: 15m 4s
Rendered 10471/18000, time remaining: 15m 1s
Rendered 10472/18000, time remaining: 15m 4s
Rendered 10473/18000, time remaining: 15m 3s
Rendered 10474/18000, time remaining: 15m 6s
Rendered 10475/18000, time remaining: 15m 8s
Rendered 10476/18000, time remaining: 15m 0s
Rendered 10477/18000, time remaining: 14m 59s
Rendered 10478/18000, time remaining: 15m 1s
Rendered 10479/18000, time remaining: 15m 10s
Rendered 10480/18000, time remaining: 14m 49s
Rendered 10481/18000, time remaining: 14m 48s
Rendered 10482/18000, time remaining: 14m 52s
Rendered 10483/18000, time remaining: 15m 2s
Rendered 10484/18000, time remaining: 14m 48s
Rendered 10485/18000, time remaining: 14m 43s
Rendered 10486/18000, time remaining: 14m 48s
Rendered 10487/18000, time remaining: 14m 52s
Rendered 10488/18000, time remaining: 14m 45s
Rendered 10489/18000, time remaining: 14m 40s
Rendered 10490/18000, time remaining: 14m 43s
Rendered 10491/18000, time remaining: 14m 45s
Rendered 10492/18000, time remaining: 14m 46s
Rendered 10493/18000, time remaining: 14m 39s
Rendered 10494/18000, time remaining: 14m 37s
Rendered 10495/18000, time remaining: 14m 27s
Rendered 10496/18000, time remaining: 14m 34s
Rendered 10497/18000, time remaining: 14m 33s
Rendered 10498/18000, time remaining: 14m 18s
Rendered 10499/18000, time remaining: 14m 20s
Rendered 10500/18000, time remaining: 14m 25s
Rendered 10501/18000, time remaining: 14m 24s
Rendered 10502/18000, time remaining: 14m 18s
Rendered 10503/18000, time remaining: 14m 20s
Rendered 10504/18000, time remaining: 14m 24s
Rendered 10505/18000, time remaining: 14m 20s
Rendered 10506/18000, time remaining: 14m 14s
Rendered 10507/18000, time remaining: 14m 15s
Rendered 10508/18000, time remaining: 14m 18s
Rendered 10509/18000, time remaining: 14m 13s
Rendered 10510/18000, time remaining: 14m 7s
Rendered 10511/18000, time remaining: 14m 9s
Rendered 10512/18000, time remaining: 14m 17s
Rendered 10513/18000, time remaining: 14m 15s
Rendered 10514/18000, time remaining: 14m 6s
Rendered 10515/18000, time remaining: 14m 6s
Rendered 10516/18000, time remaining: 14m 13s
Rendered 10517/18000, time remaining: 14m 12s
Rendered 10518/18000, time remaining: 14m 7s
Rendered 10519/18000, time remaining: 14m 4s
Rendered 10520/18000, time remaining: 14m 3s
Rendered 10521/18000, time remaining: 14m 5s
Rendered 10522/18000, time remaining: 14m 6s
Rendered 10523/18000, time remaining: 14m 7s
Rendered 10524/18000, time remaining: 14m 4s
Rendered 10525/18000, time remaining: 14m 2s
Rendered 10526/18000, time remaining: 13m 55s
Rendered 10527/18000, time remaining: 13m 57s
Rendered 10528/18000, time remaining: 14m 2s
Rendered 10529/18000, time remaining: 14m 1s
Rendered 10530/18000, time remaining: 13m 53s
Rendered 10531/18000, time remaining: 13m 52s
Rendered 10532/18000, time remaining: 13m 54s
Rendered 10533/18000, time remaining: 13m 55s
Rendered 10534/18000, time remaining: 13m 52s
Rendered 10535/18000, time remaining: 13m 51s
Rendered 10536/18000, time remaining: 13m 49s
Rendered 10537/18000, time remaining: 13m 52s
Rendered 10538/18000, time remaining: 13m 52s
Rendered 10539/18000, time remaining: 13m 51s
Rendered 10540/18000, time remaining: 13m 52s
Rendered 10541/18000, time remaining: 13m 45s
Rendered 10542/18000, time remaining: 13m 48s
Rendered 10543/18000, time remaining: 13m 52s
Rendered 10544/18000, time remaining: 13m 54s
Rendered 10545/18000, time remaining: 13m 46s
Rendered 10546/18000, time remaining: 13m 50s
Rendered 10547/18000, time remaining: 13m 48s
Rendered 10548/18000, time remaining: 13m 50s
Rendered 10549/18000, time remaining: 13m 48s
Rendered 10550/18000, time remaining: 13m 46s
Rendered 10551/18000, time remaining: 13m 43s
Rendered 10552/18000, time remaining: 13m 47s
Rendered 10553/18000, time remaining: 13m 44s
Rendered 10554/18000, time remaining: 13m 40s
Rendered 10555/18000, time remaining: 13m 36s
Rendered 10556/18000, time remaining: 13m 43s
Rendered 10557/18000, time remaining: 13m 42s
Rendered 10558/18000, time remaining: 13m 42s
Rendered 10559/18000, time remaining: 13m 31s
Rendered 10560/18000, time remaining: 13m 38s
Rendered 10561/18000, time remaining: 13m 40s
Rendered 10562/18000, time remaining: 13m 44s
Rendered 10563/18000, time remaining: 13m 35s
Rendered 10564/18000, time remaining: 13m 45s
Rendered 10565/18000, time remaining: 13m 45s
Rendered 10566/18000, time remaining: 13m 48s
Rendered 10567/18000, time remaining: 13m 38s
Rendered 10568/18000, time remaining: 13m 48s
Rendered 10569/18000, time remaining: 13m 43s
Rendered 10570/18000, time remaining: 13m 43s
Rendered 10571/18000, time remaining: 13m 28s
Rendered 10572/18000, time remaining: 13m 39s
Rendered 10573/18000, time remaining: 13m 40s
Rendered 10574/18000, time remaining: 13m 41s
Rendered 10575/18000, time remaining: 13m 30s
Rendered 10576/18000, time remaining: 13m 31s
Rendered 10577/18000, time remaining: 13m 34s
Rendered 10578/18000, time remaining: 13m 34s
Rendered 10579/18000, time remaining: 13m 23s
Rendered 10580/18000, time remaining: 13m 17s
Rendered 10581/18000, time remaining: 13m 25s
Rendered 10582/18000, time remaining: 13m 24s
Rendered 10583/18000, time remaining: 13m 24s
Rendered 10584/18000, time remaining: 13m 15s
Rendered 10585/18000, time remaining: 13m 17s
Rendered 10586/18000, time remaining: 13m 18s
Rendered 10587/18000, time remaining: 13m 17s
Rendered 10588/18000, time remaining: 13m 12s
Rendered 10589/18000, time remaining: 13m 6s
Rendered 10590/18000, time remaining: 13m 9s
Rendered 10591/18000, time remaining: 13m 13s
Rendered 10592/18000, time remaining: 13m 6s
Rendered 10593/18000, time remaining: 13m 5s
Rendered 10594/18000, time remaining: 13m 5s
Rendered 10595/18000, time remaining: 13m 7s
Rendered 10596/18000, time remaining: 13m 6s
Rendered 10597/18000, time remaining: 13m 5s
Rendered 10598/18000, time remaining: 12m 58s
Rendered 10599/18000, time remaining: 12m 58s
Rendered 10600/18000, time remaining: 13m 0s
Rendered 10601/18000, time remaining: 12m 58s
Rendered 10602/18000, time remaining: 12m 56s
Rendered 10603/18000, time remaining: 12m 56s
Rendered 10604/18000, time remaining: 12m 53s
Rendered 10605/18000, time remaining: 12m 55s
Rendered 10606/18000, time remaining: 12m 58s
Rendered 10607/18000, time remaining: 12m 58s
Rendered 10608/18000, time remaining: 12m 51s
Rendered 10609/18000, time remaining: 12m 51s
Rendered 10610/18000, time remaining: 12m 49s
Rendered 10611/18000, time remaining: 12m 53s
Rendered 10612/18000, time remaining: 12m 50s
Rendered 10613/18000, time remaining: 12m 49s
Rendered 10614/18000, time remaining: 12m 46s
Rendered 10615/18000, time remaining: 12m 47s
Rendered 10616/18000, time remaining: 12m 49s
Rendered 10617/18000, time remaining: 12m 44s
Rendered 10618/18000, time remaining: 12m 44s
Rendered 10619/18000, time remaining: 12m 45s
Rendered 10620/18000, time remaining: 12m 44s
Rendered 10621/18000, time remaining: 12m 43s
Rendered 10622/18000, time remaining: 12m 38s
Rendered 10623/18000, time remaining: 12m 41s
Rendered 10624/18000, time remaining: 12m 40s
Rendered 10625/18000, time remaining: 12m 33s
Rendered 10626/18000, time remaining: 12m 33s
Rendered 10627/18000, time remaining: 12m 36s
Rendered 10628/18000, time remaining: 12m 37s
Rendered 10629/18000, time remaining: 12m 28s
Rendered 10630/18000, time remaining: 12m 29s
Rendered 10631/18000, time remaining: 12m 30s
Rendered 10632/18000, time remaining: 12m 34s
Rendered 10633/18000, time remaining: 12m 25s
Rendered 10634/18000, time remaining: 12m 23s
Rendered 10635/18000, time remaining: 12m 25s
Rendered 10636/18000, time remaining: 12m 26s
Rendered 10637/18000, time remaining: 12m 26s
Rendered 10638/18000, time remaining: 12m 21s
Rendered 10639/18000, time remaining: 12m 20s
Rendered 10640/18000, time remaining: 12m 23s
Rendered 10641/18000, time remaining: 12m 20s
Rendered 10642/18000, time remaining: 12m 16s
Rendered 10643/18000, time remaining: 12m 14s
Rendered 10644/18000, time remaining: 12m 22s
Rendered 10645/18000, time remaining: 12m 22s
Rendered 10646/18000, time remaining: 12m 14s
Rendered 10647/18000, time remaining: 12m 15s
Rendered 10648/18000, time remaining: 12m 17s
Rendered 10649/18000, time remaining: 12m 19s
Rendered 10650/18000, time remaining: 12m 13s
Rendered 10651/18000, time remaining: 12m 11s
Rendered 10652/18000, time remaining: 12m 10s
Rendered 10653/18000, time remaining: 12m 11s
Rendered 10654/18000, time remaining: 12m 13s
Rendered 10655/18000, time remaining: 12m 15s
Rendered 10656/18000, time remaining: 12m 8s
Rendered 10657/18000, time remaining: 12m 7s
Rendered 10658/18000, time remaining: 12m 10s
Rendered 10659/18000, time remaining: 12m 14s
Rendered 10660/18000, time remaining: 12m 13s
Rendered 10661/18000, time remaining: 12m 8s
Rendered 10662/18000, time remaining: 12m 1s
Rendered 10663/18000, time remaining: 12m 6s
Rendered 10664/18000, time remaining: 12m 9s
Rendered 10665/18000, time remaining: 12m 5s
Rendered 10666/18000, time remaining: 11m 59s
Rendered 10667/18000, time remaining: 12m 8s
Rendered 10668/18000, time remaining: 12m 8s
Rendered 10669/18000, time remaining: 12m 6s
Rendered 10670/18000, time remaining: 12m 5s
Rendered 10671/18000, time remaining: 12m 7s
Rendered 10672/18000, time remaining: 12m 7s
Rendered 10673/18000, time remaining: 12m 4s
Rendered 10674/18000, time remaining: 12m 1s
Rendered 10675/18000, time remaining: 12m 4s
Rendered 10676/18000, time remaining: 12m 5s
Rendered 10677/18000, time remaining: 12m 3s
Rendered 10678/18000, time remaining: 11m 59s
Rendered 10679/18000, time remaining: 11m 58s
Rendered 10680/18000, time remaining: 12m 3s
Rendered 10681/18000, time remaining: 12m 0s
Rendered 10682/18000, time remaining: 11m 56s
Rendered 10683/18000, time remaining: 11m 55s
Rendered 10684/18000, time remaining: 12m 1s
Rendered 10685/18000, time remaining: 11m 57s
Rendered 10686/18000, time remaining: 11m 54s
Rendered 10687/18000, time remaining: 11m 51s
Rendered 10688/18000, time remaining: 11m 57s
Rendered 10689/18000, time remaining: 11m 57s
Rendered 10690/18000, time remaining: 11m 52s
Rendered 10691/18000, time remaining: 11m 50s
Rendered 10692/18000, time remaining: 11m 51s
Rendered 10693/18000, time remaining: 11m 55s
Rendered 10694/18000, time remaining: 11m 55s
Rendered 10695/18000, time remaining: 11m 50s
Rendered 10696/18000, time remaining: 11m 43s
Rendered 10697/18000, time remaining: 11m 54s
Rendered 10698/18000, time remaining: 11m 53s
Rendered 10699/18000, time remaining: 11m 52s
Rendered 10700/18000, time remaining: 11m 47s
Rendered 10701/18000, time remaining: 11m 47s
Rendered 10702/18000, time remaining: 11m 48s
Rendered 10703/18000, time remaining: 11m 50s
Rendered 10704/18000, time remaining: 11m 53s
Rendered 10705/18000, time remaining: 11m 49s
Rendered 10706/18000, time remaining: 11m 46s
Rendered 10707/18000, time remaining: 11m 46s
Rendered 10708/18000, time remaining: 11m 48s
Rendered 10709/18000, time remaining: 11m 48s
Rendered 10710/18000, time remaining: 11m 44s
Rendered 10711/18000, time remaining: 11m 41s
Rendered 10712/18000, time remaining: 11m 38s
Rendered 10713/18000, time remaining: 11m 38s
Rendered 10714/18000, time remaining: 11m 34s
Rendered 10715/18000, time remaining: 11m 35s
Rendered 10716/18000, time remaining: 11m 32s
Rendered 10717/18000, time remaining: 11m 31s
Rendered 10718/18000, time remaining: 11m 30s
Rendered 10719/18000, time remaining: 11m 33s
Rendered 10720/18000, time remaining: 11m 33s
Rendered 10721/18000, time remaining: 11m 34s
Rendered 10722/18000, time remaining: 11m 34s
Rendered 10723/18000, time remaining: 11m 35s
Rendered 10724/18000, time remaining: 11m 34s
Rendered 10725/18000, time remaining: 11m 31s
Rendered 10726/18000, time remaining: 11m 42s
Rendered 10727/18000, time remaining: 11m 38s
Rendered 10728/18000, time remaining: 11m 41s
Rendered 10729/18000, time remaining: 11m 38s
Rendered 10730/18000, time remaining: 11m 50s
Rendered 10731/18000, time remaining: 11m 43s
Rendered 10732/18000, time remaining: 11m 42s
Rendered 10733/18000, time remaining: 11m 40s
Rendered 10734/18000, time remaining: 11m 49s
Rendered 10735/18000, time remaining: 11m 51s
Rendered 10736/18000, time remaining: 11m 51s
Rendered 10737/18000, time remaining: 11m 49s
Rendered 10738/18000, time remaining: 11m 54s
Rendered 10739/18000, time remaining: 11m 55s
Rendered 10740/18000, time remaining: 11m 58s
Rendered 10741/18000, time remaining: 11m 56s
Rendered 10742/18000, time remaining: 11m 57s
Rendered 10743/18000, time remaining: 11m 54s
Rendered 10744/18000, time remaining: 11m 59s
Rendered 10745/18000, time remaining: 12m 1s
Rendered 10746/18000, time remaining: 11m 56s
Rendered 10747/18000, time remaining: 11m 56s
Rendered 10748/18000, time remaining: 11m 57s
Rendered 10749/18000, time remaining: 12m 6s
Rendered 10750/18000, time remaining: 12m 6s
Rendered 10751/18000, time remaining: 12m 2s
Rendered 10752/18000, time remaining: 11m 57s
Rendered 10753/18000, time remaining: 12m 7s
Rendered 10754/18000, time remaining: 12m 9s
Rendered 10755/18000, time remaining: 12m 7s
Rendered 10756/18000, time remaining: 12m 3s
Rendered 10757/18000, time remaining: 12m 7s
Rendered 10758/18000, time remaining: 12m 9s
Rendered 10759/18000, time remaining: 12m 8s
Rendered 10760/18000, time remaining: 12m 6s
Rendered 10761/18000, time remaining: 12m 7s
Rendered 10762/18000, time remaining: 12m 7s
Rendered 10763/18000, time remaining: 12m 6s
Rendered 10764/18000, time remaining: 12m 4s
Rendered 10765/18000, time remaining: 12m 14s
Rendered 10766/18000, time remaining: 12m 9s
Rendered 10767/18000, time remaining: 12m 10s
Rendered 10768/18000, time remaining: 12m 5s
Rendered 10769/18000, time remaining: 12m 16s
Rendered 10770/18000, time remaining: 12m 15s
Rendered 10771/18000, time remaining: 12m 13s
Rendered 10772/18000, time remaining: 12m 8s
Rendered 10773/18000, time remaining: 12m 18s
Rendered 10774/18000, time remaining: 12m 16s
Rendered 10775/18000, time remaining: 12m 16s
Rendered 10776/18000, time remaining: 12m 15s
Rendered 10777/18000, time remaining: 12m 23s
Rendered 10778/18000, time remaining: 12m 18s
Rendered 10779/18000, time remaining: 12m 19s
Rendered 10780/18000, time remaining: 12m 16s
Rendered 10781/18000, time remaining: 12m 28s
Rendered 10782/18000, time remaining: 12m 21s
Rendered 10783/18000, time remaining: 12m 21s
Rendered 10784/18000, time remaining: 12m 21s
Rendered 10785/18000, time remaining: 12m 21s
Rendered 10786/18000, time remaining: 12m 26s
Rendered 10787/18000, time remaining: 12m 22s
Rendered 10788/18000, time remaining: 12m 20s
Rendered 10789/18000, time remaining: 12m 20s
Rendered 10790/18000, time remaining: 12m 25s
Rendered 10791/18000, time remaining: 12m 26s
Rendered 10792/18000, time remaining: 12m 23s
Rendered 10793/18000, time remaining: 12m 24s
Rendered 10794/18000, time remaining: 12m 24s
Rendered 10795/18000, time remaining: 12m 26s
Rendered 10796/18000, time remaining: 12m 24s
Rendered 10797/18000, time remaining: 12m 23s
Rendered 10798/18000, time remaining: 12m 21s
Rendered 10799/18000, time remaining: 12m 22s
Rendered 10800/18000, time remaining: 12m 22s
Rendered 10801/18000, time remaining: 12m 22s
Rendered 10802/18000, time remaining: 12m 22s
Rendered 10803/18000, time remaining: 12m 23s
Rendered 10804/18000, time remaining: 12m 17s
Rendered 10805/18000, time remaining: 12m 18s
Rendered 10806/18000, time remaining: 12m 23s
Rendered 10807/18000, time remaining: 12m 24s
Rendered 10808/18000, time remaining: 12m 18s
Rendered 10809/18000, time remaining: 12m 14s
Rendered 10810/18000, time remaining: 12m 17s
Rendered 10811/18000, time remaining: 12m 26s
Rendered 10812/18000, time remaining: 12m 25s
Rendered 10813/18000, time remaining: 12m 20s
Rendered 10814/18000, time remaining: 12m 17s
Rendered 10815/18000, time remaining: 12m 20s
Rendered 10816/18000, time remaining: 12m 24s
Rendered 10817/18000, time remaining: 12m 15s
Rendered 10818/18000, time remaining: 12m 13s
Rendered 10819/18000, time remaining: 12m 20s
Rendered 10820/18000, time remaining: 12m 18s
Rendered 10821/18000, time remaining: 12m 15s
Rendered 10822/18000, time remaining: 12m 8s
Rendered 10823/18000, time remaining: 12m 13s
Rendered 10824/18000, time remaining: 12m 16s
Rendered 10825/18000, time remaining: 12m 15s
Rendered 10826/18000, time remaining: 12m 11s
Rendered 10827/18000, time remaining: 12m 13s
Rendered 10828/18000, time remaining: 12m 16s
Rendered 10829/18000, time remaining: 12m 14s
Rendered 10830/18000, time remaining: 12m 12s
Rendered 10831/18000, time remaining: 12m 10s
Rendered 10832/18000, time remaining: 12m 19s
Rendered 10833/18000, time remaining: 12m 20s
Rendered 10834/18000, time remaining: 12m 17s
Rendered 10835/18000, time remaining: 12m 22s
Rendered 10836/18000, time remaining: 12m 23s
Rendered 10837/18000, time remaining: 12m 25s
Rendered 10838/18000, time remaining: 12m 19s
Rendered 10839/18000, time remaining: 12m 20s
Rendered 10840/18000, time remaining: 12m 21s
Rendered 10841/18000, time remaining: 12m 22s
Rendered 10842/18000, time remaining: 12m 22s
Rendered 10843/18000, time remaining: 12m 14s
Rendered 10844/18000, time remaining: 12m 16s
Rendered 10845/18000, time remaining: 12m 19s
Rendered 10846/18000, time remaining: 12m 19s
Rendered 10847/18000, time remaining: 12m 10s
Rendered 10848/18000, time remaining: 12m 14s
Rendered 10849/18000, time remaining: 12m 14s
Rendered 10850/18000, time remaining: 12m 15s
Rendered 10851/18000, time remaining: 12m 12s
Rendered 10852/18000, time remaining: 12m 9s
Rendered 10853/18000, time remaining: 12m 15s
Rendered 10854/18000, time remaining: 12m 13s
Rendered 10855/18000, time remaining: 12m 14s
Rendered 10856/18000, time remaining: 12m 10s
Rendered 10857/18000, time remaining: 12m 16s
Rendered 10858/18000, time remaining: 12m 15s
Rendered 10859/18000, time remaining: 12m 13s
Rendered 10860/18000, time remaining: 12m 10s
Rendered 10861/18000, time remaining: 12m 10s
Rendered 10862/18000, time remaining: 12m 19s
Rendered 10863/18000, time remaining: 12m 18s
Rendered 10864/18000, time remaining: 12m 13s
Rendered 10865/18000, time remaining: 12m 10s
Rendered 10866/18000, time remaining: 12m 13s
Rendered 10867/18000, time remaining: 12m 19s
Rendered 10868/18000, time remaining: 12m 12s
Rendered 10869/18000, time remaining: 12m 9s
Rendered 10870/18000, time remaining: 12m 11s
Rendered 10871/18000, time remaining: 12m 17s
Rendered 10872/18000, time remaining: 12m 5s
Rendered 10873/18000, time remaining: 12m 5s
Rendered 10874/18000, time remaining: 12m 5s
Rendered 10875/18000, time remaining: 12m 8s
Rendered 10876/18000, time remaining: 11m 57s
Rendered 10877/18000, time remaining: 11m 59s
Rendered 10878/18000, time remaining: 11m 58s
Rendered 10879/18000, time remaining: 12m 0s
Rendered 10880/18000, time remaining: 11m 50s
Rendered 10881/18000, time remaining: 11m 54s
Rendered 10882/18000, time remaining: 11m 54s
Rendered 10883/18000, time remaining: 11m 53s
Rendered 10884/18000, time remaining: 11m 47s
Rendered 10885/18000, time remaining: 11m 50s
Rendered 10886/18000, time remaining: 11m 47s
Rendered 10887/18000, time remaining: 11m 47s
Rendered 10888/18000, time remaining: 11m 42s
Rendered 10889/18000, time remaining: 11m 48s
Rendered 10890/18000, time remaining: 11m 41s
Rendered 10891/18000, time remaining: 11m 39s
Rendered 10892/18000, time remaining: 11m 41s
Rendered 10893/18000, time remaining: 11m 43s
Rendered 10894/18000, time remaining: 11m 39s
Rendered 10895/18000, time remaining: 11m 35s
Rendered 10896/18000, time remaining: 11m 37s
Rendered 10897/18000, time remaining: 11m 35s
Rendered 10898/18000, time remaining: 11m 36s
Rendered 10899/18000, time remaining: 11m 28s
Rendered 10900/18000, time remaining: 11m 27s
Rendered 10901/18000, time remaining: 11m 29s
Rendered 10902/18000, time remaining: 11m 32s
Rendered 10903/18000, time remaining: 11m 25s
Rendered 10904/18000, time remaining: 11m 22s
Rendered 10905/18000, time remaining: 11m 24s
Rendered 10906/18000, time remaining: 11m 28s
Rendered 10907/18000, time remaining: 11m 22s
Rendered 10908/18000, time remaining: 11m 20s
Rendered 10909/18000, time remaining: 11m 20s
Rendered 10910/18000, time remaining: 11m 30s
Rendered 10911/18000, time remaining: 11m 24s
Rendered 10912/18000, time remaining: 11m 22s
Rendered 10913/18000, time remaining: 11m 20s
Rendered 10914/18000, time remaining: 11m 37s
Rendered 10915/18000, time remaining: 11m 26s
Rendered 10916/18000, time remaining: 11m 27s
Rendered 10917/18000, time remaining: 11m 21s
Rendered 10918/18000, time remaining: 11m 30s
Rendered 10919/18000, time remaining: 11m 21s
Rendered 10920/18000, time remaining: 11m 23s
Rendered 10921/18000, time remaining: 11m 22s
Rendered 10922/18000, time remaining: 11m 33s
Rendered 10923/18000, time remaining: 11m 18s
Rendered 10924/18000, time remaining: 11m 21s
Rendered 10925/18000, time remaining: 11m 20s
Rendered 10926/18000, time remaining: 11m 22s
Rendered 10927/18000, time remaining: 11m 13s
Rendered 10928/18000, time remaining: 11m 17s
Rendered 10929/18000, time remaining: 11m 17s
Rendered 10930/18000, time remaining: 11m 19s
Rendered 10931/18000, time remaining: 11m 11s
Rendered 10932/18000, time remaining: 11m 12s
Rendered 10933/18000, time remaining: 11m 13s
Rendered 10934/18000, time remaining: 11m 12s
Rendered 10935/18000, time remaining: 11m 13s
Rendered 10936/18000, time remaining: 11m 7s
Rendered 10937/18000, time remaining: 11m 11s
Rendered 10938/18000, time remaining: 11m 14s
Rendered 10939/18000, time remaining: 11m 15s
Rendered 10940/18000, time remaining: 11m 4s
Rendered 10941/18000, time remaining: 11m 6s
Rendered 10942/18000, time remaining: 11m 11s
Rendered 10943/18000, time remaining: 11m 14s
Rendered 10944/18000, time remaining: 11m 4s
Rendered 10945/18000, time remaining: 11m 3s
Rendered 10946/18000, time remaining: 11m 8s
Rendered 10947/18000, time remaining: 11m 10s
Rendered 10948/18000, time remaining: 11m 9s
Rendered 10949/18000, time remaining: 11m 4s
Rendered 10950/18000, time remaining: 11m 5s
Rendered 10951/18000, time remaining: 11m 9s
Rendered 10952/18000, time remaining: 11m 10s
Rendered 10953/18000, time remaining: 11m 8s
Rendered 10954/18000, time remaining: 11m 7s
Rendered 10955/18000, time remaining: 11m 7s
Rendered 10956/18000, time remaining: 11m 5s
Rendered 10957/18000, time remaining: 11m 8s
Rendered 10958/18000, time remaining: 11m 9s
Rendered 10959/18000, time remaining: 11m 12s
Rendered 10960/18000, time remaining: 11m 13s
Rendered 10961/18000, time remaining: 11m 6s
Rendered 10962/18000, time remaining: 11m 5s
Rendered 10963/18000, time remaining: 11m 6s
Rendered 10964/18000, time remaining: 11m 11s
Rendered 10965/18000, time remaining: 11m 12s
Rendered 10966/18000, time remaining: 11m 9s
Rendered 10967/18000, time remaining: 11m 6s
Rendered 10968/18000, time remaining: 11m 8s
Rendered 10969/18000, time remaining: 11m 11s
Rendered 10970/18000, time remaining: 11m 12s
Rendered 10971/18000, time remaining: 11m 10s
Rendered 10972/18000, time remaining: 11m 10s
Rendered 10973/18000, time remaining: 11m 15s
Rendered 10974/18000, time remaining: 11m 16s
Rendered 10975/18000, time remaining: 11m 14s
Rendered 10976/18000, time remaining: 11m 13s
Rendered 10977/18000, time remaining: 11m 15s
Rendered 10978/18000, time remaining: 11m 16s
Rendered 10979/18000, time remaining: 11m 16s
Rendered 10980/18000, time remaining: 11m 15s
Rendered 10981/18000, time remaining: 11m 16s
Rendered 10982/18000, time remaining: 11m 14s
Rendered 10983/18000, time remaining: 11m 14s
Rendered 10984/18000, time remaining: 11m 11s
Rendered 10985/18000, time remaining: 11m 3s
Rendered 10986/18000, time remaining: 11m 13s
Rendered 10987/18000, time remaining: 11m 13s
Rendered 10988/18000, time remaining: 11m 9s
Rendered 10989/18000, time remaining: 11m 5s
Rendered 10990/18000, time remaining: 11m 13s
Rendered 10991/18000, time remaining: 11m 16s
Rendered 10992/18000, time remaining: 11m 16s
